Asset,HermesSource,SHA256,Comparison
app/src/main/assets/skills/apple/apple-notes/SKILL.md,skills/apple/apple-notes/SKILL.md,1ba042cb17e3aca06a68415526e926ada464bf873c8592c3326125cd72cb397f,identical
app/src/main/assets/skills/apple/apple-reminders/SKILL.md,skills/apple/apple-reminders/SKILL.md,ee5084f2d7ec196488bef2c74248fb3d8328d1b2e3277ddda3f0de9da6fc7131,identical
app/src/main/assets/skills/apple/DESCRIPTION.md,skills/apple/DESCRIPTION.md,c9537e578d68950224dbc09a425497a780e8c3956db9cb38a97b4a9e985516b3,identical
app/src/main/assets/skills/apple/findmy/SKILL.md,skills/apple/findmy/SKILL.md,19ec56e3b7f9f0be13c26d99948ed5684d8fb1f9c478da078c19356b5df63f57,identical
app/src/main/assets/skills/apple/imessage/SKILL.md,skills/apple/imessage/SKILL.md,bc68b1648e301409bc25b1084ec26766213ca9f3c1b2fd3d3d6ebe3dbde9e967,identical
app/src/main/assets/skills/autonomous-ai-agents/claude-code/SKILL.md,skills/autonomous-ai-agents/claude-code/SKILL.md,3fd7c81f2c6c19f8ce77303f76d1407cf88f8f43add0f811cb6d467eef5eaca6,identical
app/src/main/assets/skills/autonomous-ai-agents/codex/SKILL.md,skills/autonomous-ai-agents/codex/SKILL.md,3ed457c2b8d5d9c33ab3817cea9753cbcf7f165105eb9da488633a624216d51f,identical
app/src/main/assets/skills/autonomous-ai-agents/computer-use/SKILL.md,skills/autonomous-ai-agents/computer-use/SKILL.md,e3d11184959bd06106fa73f315dfde9721502e9542621d62c398024de27eb4cd,identical
app/src/main/assets/skills/autonomous-ai-agents/DESCRIPTION.md,skills/autonomous-ai-agents/DESCRIPTION.md,7f2427c7112d71235d92f68ba68392a4fed3d28a7636f522deb2748cb44fe7fc,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/background-systems.md,skills/autonomous-ai-agents/hermes-agent/references/background-systems.md,70099ca64774cc7e70a33330d180f862cf19a02c0f936dc4c50d51c6d0b73556,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/cli-reference.md,skills/autonomous-ai-agents/hermes-agent/references/cli-reference.md,339563a94249b8422ffc1eb165ba43af0297bd24d67aa4023a95a77e24d0973c,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/configuration.md,skills/autonomous-ai-agents/hermes-agent/references/configuration.md,d18d4781266563ebdb6602df3b89af760c027ca54281e7714572802969f90331,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/contributor-guide.md,skills/autonomous-ai-agents/hermes-agent/references/contributor-guide.md,7349d28caba6b7b60b863825391e3bc8c7e3cfc82b8550dcc34119b07c06bd79,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/delegate-task-concurrency-diagnosis.md,skills/autonomous-ai-agents/hermes-agent/references/delegate-task-concurrency-diagnosis.md,41019dd37c0c048b002d3639fe01455513b5c9aba142a21ff9c3bd4c7718a77b,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/desktop-plugins.md,skills/autonomous-ai-agents/hermes-agent/references/desktop-plugins.md,102963f51005b17e724e208baf50fd61d82139ddd13afdc18532960fb782b3f3,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/native-mcp.md,skills/autonomous-ai-agents/hermes-agent/references/native-mcp.md,46406b679c0c2dca6aa0a3285a167951e39696203806793991ad2c3a3f7ced1b,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/petdex.md,skills/autonomous-ai-agents/hermes-agent/references/petdex.md,2254eabf40c360efb54e4df482f3b84820b54a15e6954c4a7e9e7fee4eb90f77,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/portal-auth-for-third-party-apps.md,skills/autonomous-ai-agents/hermes-agent/references/portal-auth-for-third-party-apps.md,ca9e357ae5be6e10b677f4de3fd7a09d1efc423fe157dcda5b5a2ce7d39dee2a,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/project-context-files.md,skills/autonomous-ai-agents/hermes-agent/references/project-context-files.md,20b51406102e6498f62ed837978e5c67ebd91a917b985de7bbddfaaf23c1f593,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/providers-and-models.md,skills/autonomous-ai-agents/hermes-agent/references/providers-and-models.md,c171a95bccba5b949566c17b2ec4d110e09862b2a5be6513d16075a0a331db79,identical
app/src/main/assets/skills/autonomous-ai-agents/hermes-agent/references/security-privacy.md,skills/autonomous-ai-agents/hermes-agent/references/security-privacy.md,f27913f7775915d8065b2dea782197907ff90cf37f07b865135c7f61aee98e83,identical
